Constituency,Seats,Electorate,Party,Candidate(s),Votes
Bukit Panjang SMC,1,"30,452",People's Action Party,Teo Ho Pin,"21,652"
,,,Singapore Democratic Party,Ling How Doong,"6,400"
,,,,,
Chua Chu Kang SMC,1,"24,975",People's Action Party,Gan Kim Yong,"14,156"
,,,Singapore Democratic Alliance,Steve Chia,"9,292"
,,,,,
Hougang SMC,1,"23,759",Workers' Party,Low Thia Khiang,"13,989"
,,,People's Action Party,Eric Low,"8,308"
,,,,,
Joo Chiat SMC,1,"21,858",People's Action Party,Chan Soo Sen,"12,226"
,,,Workers' Party,Tan Bin Seng,"6,580"
,,,,,
MacPherson SMC,1,"21,041",People's Action Party,Matthias Yao,"13,184"
,,,Singapore Democratic Alliance,Sin Kek Tong,"6,067"
,,,,,
Nee Soon Central SMC,1,"23,152",People's Action Party,Ong Ah Heng,"14,211"
,,,Workers' Party,Lian Chin Way,"7,529"
,,,,,
Nee Soon East SMC,1,"32,586",People's Action Party,Ho Peng Kee,"20,949"
,,,Workers' Party,Poh Lee Guan,"9,535"
,,,,,
Potong Pasir SMC,1,"15,888",Singapore Democratic Alliance,Chiam See Tong,"8,245"
,,,People's Action Party,Sitoh Yih Pin,"6,527"
,,,,,
Yio Chu Kang SMC,1,"25,072",People's Action Party,Seng Han Thong,"15,726"
,,,Singapore Democratic Alliance,Yip Yew Weng,"7,307"
Aljunied GRC,5,"145,141",People's Action Party,Cynthia Phua,"74,843"
,,,,George Yeo Yong-Boon,
,,,,Lim Hwee Hua,
,,,,Yeo Guat Kwang,
,,,,Zainul Abidin Bin Mohamed Rasheed,
,,,Workers' Party,Goh Meng Seng,"58,593"
,,,,James Gomez,
,,,,Sylvia Lim[b],
,,,,Mohammed Rahizan Bin Yaacob,
,,,,Tan Wui-Hua,
,,,,,
,,,,,
Bishan–Toa Payoh GRC,5,"115,323",People's Action Party,Hri Kumar Sangaran,Uncontested
,,,,Ng Eng Hen,Walkover
,,,,Wong Kan Seng,
,,,,Josephine Teo,
,,,,Zainudin Bin Nordin,
,,,,,
East Coast GRC,5,"116,653",People's Action Party,Abdullah Tarmugi,"66,931"
,,,,Shunmugam Jayakumar,
,,,,Jessica Tan,
,,,,Lee Yi Shyan,
,,,,Raymond Lim,
,,,Workers' Party,Abdul Rahim Abdul Rahman,"37,873"
,,,,Brandon Siow,
,,,,Chia Ti Lik,
,,,,Eric Tan,
,,,,Perry Tong,
,,,,,
Holland–Bukit Timah GRC,5,"118,155",People's Action Party,Christopher de Souza,Uncontested
,,,,Foo Yee Shoon,Walkover
,,,,Liang Eng Hwa,
,,,,Lim Swee Say,
,,,,Vivian Balakrishnan,
,,,,,
Hong Kah GRC,5,"144,677",People's Action Party,Amy Khor,Uncontested
,,,,Ang Mong Seng,Walkover
,,,,Yeo Cheow Tong,
,,,,Alvin Yeo,
,,,,Zaqy B Mohamad,
,,,,,
Jalan Besar GRC,5,"93,025",People's Action Party,Denise Phua,"58,913"
,,,,Heng Chee How,
,,,,Lee Boon Yang,
,,,,Lily Neo,
,,,,Yaacob Ibrahim,
,,,Singapore Democratic Alliance,Cheo Chai Chen,"26,151"
,,,,Reno Fong,
,,,,Muhamad Ali Aman,
,,,,Sebastian Teo,
,,,,Vincent Yeo,
,,,,,
Jurong GRC,5,"116,636",People's Action Party,Grace Fu,Uncontested
,,,,Halimah Bte Yacob,Walkover
,,,,Lim Boon Heng,
,,,,Ong Chit Chung,
,,,,Tharman Shanmugaratnam,
,,,,,
Tampines GRC,5,"126,163",People's Action Party,Mah Bow Tan,"80,376"
,,,,Masagos Zulkifli Bin Masagos Mohamad,
,,,,Irene Ng Phek Hoong,
,,,,Ong Kian Min,
,,,,Sin Boon Ann,
,,,Singapore Democratic Alliance,Abdul Rahman bin Mohamad,"36,948"
,,,,Arthero Lim,
,,,,Ng Say Eng,
,,,,Ong Hock Siong,
,,,,Tan Lead Shake,
West Coast GRC,5,"137,739",People's Action Party,Fong Jen Arthur,Uncontested
,,,,Cederic Foo,Walkover
,,,,Madeleine Ho,
,,,,S Iswaran,
,,,,Lim Hng Kiang,
,,,,,
Tanjong Pagar GRC,6,"148,141",People's Action Party,Baey Yam Keng,Uncontested
,,,,Indranee Thurai Rajah,Walkover
,,,,Koo Tsai Kee,
,,,,Lee Kuan Yew,
,,,,Lui Tuck Yew,
,,,,Tan Chin Siong,
Pasir Ris–Punggol GRC,6,"178,443",People's Action Party,Ahmad Bin Mohd Magad,"113,322"
,,,,Charles Chong,
,,,,Michael Anthony Palmer,
,,,,Penny Low,
,,,,Teo Chee Hean,
,,,,Teo Ser Luck,
,,,Singapore Democratic Alliance,Ishak Bin Haroun,"51,618"
,,,,Desmond Lim,
,,,,Lineker Lee,
,,,,Mohd Hamim Bin Aliyas,
,,,,Elvin Ong,
,,,,Yen Kim Khooi,
,,,,,
Sembawang GRC,6,"184,804",People's Action Party,Ellen Lee,"130,170"
,,,,Hawazi Daipi,
,,,,K Shanmugam,
,,,,Khaw Boon Wan,
,,,,Lim Wee Kiak,
,,,,Mohd Maliki Osman,
,,,Singapore Democratic Party,Chee Siok Chin,"39,537"
,,,,Christopher Neo,
,,,,Francis Yong,
,,,,Gerald Sng,
,,,,Mohd Isa Abdul Aziz,
,,,,Narayanasamy Gogelavany,
,,,,,
Marine Parade GRC,6,"155,149",People's Action Party,Fatimah Lateef,Uncontested
,,,,Goh Chok Tong,Walkover
,,,,Lim Biow Chuan,
,,,,Muhammad Faishal Ibrahim,
,,,,Ong Seh Hong,
,,,,Seah Kian Peng,
,,,,,
Ang Mo Kio GRC,6,"159,872",People's Action Party,Inderjit Singh,"96,636"
,,,,Lam Pin Min,
,,,,Lee Bee Wah,
,,,,Lee Hsien Loong,
,,,,Balaji Sadasivan,
,,,,Wee Siew Kim,
,,,Workers' Party,Abdul Salim Bin Harun,"49,479"
,,,,Gopal Krishnan,
,,,,Han Su May,
,,,,Lee Wai Leng,
,,,,Melvin Tan Kian Hwee,
,,,,Yaw Shin Leong,
