,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Gross Domestic Product In Chained (2015) Dollars, By Industry (SSIC 2020), Quarterly, Seasonally Adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 22/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,GDP In Chained (2015) Dollars (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Manufacturing (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Construction (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Utilities (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Other Goods Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade -> Wholesale Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade -> Retail Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Transportation & Storage (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services -> Accommodation (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services -> Food & Beverage Services (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Information & Communications (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Finance & Insurance (Million Dollars),"GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Real Estate (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Professional Services (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Administrative & Support Services (Million Dollars)",GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Public Administration & Defence (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Education (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Health & Social Services (Million Dollars),"GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Arts, Entertainment & Recreation (Million Dollars)",GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Other Services - Others (Million Dollars),GDP In Chained (2015) Dollars -> Ownership Of Dwellings (Million Dollars),GDP In Chained (2015) Dollars -> Gross Value Added At Basic Prices (Million Dollars),GDP In Chained (2015) Dollars -> Add: Taxes On Products (Million Dollars)
  2024 3Q,140619.7,36920.1,30464.2,4578.3,1594.8,41.5,90499.8,20863.7,18978.5,1836.5,8900.4,2138.1,891.9,1157.4,8633.6,18747.5,17368,5483.1,7883.6,4186.9,13472.4,3181.8,3637.8,3719.9,1332,1562,5926,133144.3,7275.1
  2024 2Q,136199.9,33331.2,26843,4547.3,1592.4,40.6,89628,20803.7,18871.3,1802.7,8794.8,2107.9,875.6,1154.4,8401.2,18693.3,17233.7,5411.9,7723.6,4221.5,13325.8,3157.9,3577.1,3693,1249.8,1579,5909.4,128992.5,7005.1
  2024 1Q,135514.5,33595,27132.7,4399.6,1555.8,41.6,89224.6,20459,18401.1,1861.8,8635.9,2110,921.4,1182,8345.7,18635.2,17140.1,5436.3,7702.2,4197.3,13448.8,3153.4,3562.6,3575.8,1600.3,1585.9,5769.9,128647,6675.3
  2023 4Q,135048.8,35116.1,28613.1,4509.7,1549.8,40,87287.2,19855.8,17998.1,1814.5,8373.2,2022.8,837.4,1148.8,8338.4,18521.1,17267.4,5440.9,7841.6,4144.9,13219.4,3160.5,3546.4,3529.3,1429.2,1548.5,5688.9,127978.3,6854.7
  2023 3Q,133479.2,33717.6,27376.2,4423,1558,39.7,87051.3,19979.5,18109.5,1850.5,8279.3,2105.5,863.9,1165.9,8250,17788.6,17228.3,5491.9,7742.2,4173.9,13162.4,3165.5,3544,3513,1395.5,1498.5,5630.7,126460.6,6845.5
  2023 2Q,132117.6,33357,27163,4341.4,1546.1,38.7,86366.7,19935.1,18019.2,1844.7,8373.4,2096.8,844.7,1175.7,7872.1,17574.8,17197.4,5583.6,7575.4,4185.7,12990.6,3153.8,3523.3,3542.4,1196,1505.6,5631.1,125245.2,6642.9
  2023 1Q,131538.2,33686.1,27516.8,4233,1527.4,39,85582.8,19931,17935.4,1817.7,8068.4,1974,803.2,1169.1,7837.1,17390.5,17021.7,5423.9,7584.7,4209.1,12908.9,3143.9,3525.1,3455.2,1297.7,1504.7,5504.2,124757.3,6569.5
  2022 4Q,132209,34605.1,28372.8,4283.7,1544.8,38.3,85538.4,19825.5,17971.4,1815.2,8155.4,2008.4,824.3,1166.8,7973.5,17566.6,17383.3,5430.7,7910.9,4219.6,12719.7,3132.1,3498,3420.4,1175.2,1475.9,5549,125546.5,6437.2
  2022 3Q,132190.4,34778.4,28669.3,4286,1515.2,37.7,85170.9,19800.9,17936.4,1809.3,8202,1957,770,1132.6,7789.2,17355.2,16885.4,5300.6,7623.8,4114.3,12676.1,3170,3485.2,3373.2,1178.8,1419.5,5524.3,125415.5,6627.2
  2022 2Q,131299.8,35429.6,29568.7,4085.8,1515.7,38.6,83907.2,19524.5,17648.3,1816.4,7968.3,1935,736.9,1122.5,7469.8,17790.2,16624.3,5101.5,7548.2,4040.5,12459.5,3113.4,3463.4,3392.3,985,1430.7,5515.2,124408.2,6654.7
  2022 1Q,130852.7,35100.8,29071.9,3976,1525.8,38.9,83921.4,19902.4,17941.2,1789.6,8029.9,1724.4,648.7,1051.9,7319.8,17653,16227.2,5072.9,7298.9,4007.2,12214.1,3100.7,3467.8,3298,943.1,1411.8,5413.5,124142.7,6484.7
  2021 4Q,129163.7,35146.7,29329.2,4023.8,1512.5,41.9,81687.4,19050.9,17277.5,1732.8,7846.9,1783.5,734.9,1033.8,7408.6,17773,15579,4914.8,7002.7,3864.2,12167.3,3092.2,3478,3268.8,922.6,1350.6,5504.3,121967.3,6981.6
  2021 3Q,126840.1,34046.7,28144.3,4090,1499.6,41.1,80557.9,18834.6,17070.5,1669.1,7678.3,1661.6,726.6,911.5,7332.8,17529,15154.1,4736.5,6730.5,3829.1,11870.6,3088,3466.4,3236.5,700.3,1315.5,5494.7,119922.1,6831.3
  2021 2Q,125350.7,33564.7,27734.9,4050.8,1490.4,42.4,79829.6,18949.4,17269.4,1562.5,7633.7,1667.3,756.3,891.1,6849.8,17583.1,14896.8,4623.9,6631.7,3697.7,11914.6,3106.2,3440.3,3209.8,756.8,1310,5503.9,118356.3,6768.7
  2021 1Q,125717.3,33208.3,27463.7,3741.2,1484.2,40.7,80087.3,19025.4,17190.8,1688.6,7702.2,1761.8,705.8,1042.5,6657.1,17350.6,14762.9,4580.1,6474.2,3799.3,12045.8,3086.3,3429.1,3220.5,948,1379.8,5403.8,118377.8,7155.8
  2020 4Q,119881,30171.3,25408.3,3135.8,1471.5,40.8,77063.6,18042.7,16359.9,1644.5,7098,1810.9,811,1010.3,6663.9,16978.9,14439.1,4295.7,6335.8,3963,11924.4,3064.6,3400.7,3155.7,929.8,1307.8,5434.8,112572.1,7197.3
  2020 3Q,115730.3,30078,25926.8,2173.7,1424.2,37.5,73687.2,17000.5,15306.2,1616.8,6741.5,1805.4,858.1,927.1,6243.2,16179.1,13857.3,3469.7,6455.1,3960.6,11452.6,3008.4,3298.8,3003.9,802.4,1292.7,5455,109061.3,6690.6
  2020 2Q,106180.1,26766.8,23432.2,1568.7,1371.5,31.6,69854.4,17011.9,15799.1,1007.8,5890.2,1444.2,792.1,653.3,5838,15879.6,13122.6,3078.1,6064,3917.5,10224.6,2948.7,3217.1,2711.4,88.8,1130.7,5479.8,101741.7,3857
  2020 1Q,120491.3,30758.8,24702.9,4236.4,1498.8,39,77393.3,17014.5,15287.4,1648.3,7983,1787.4,700.7,1104.5,5906.5,16323.5,16170.4,4125.7,6949.3,5041.8,12085.9,2972.4,3383.1,2939.1,1304.9,1544.9,5508.2,113446.9,6979.6
  2019 4Q,120648.2,29071.1,22868.4,4758.8,1484.9,38.8,78667.4,17428,15646.4,1768.9,8379.8,2286.8,1012.1,1285.5,5697.3,16081,16375,4232.2,7196.6,5093.9,12635.2,2919.2,3448.3,3087.6,1562,1592.9,5473.1,113107.5,7352.7
  2019 3Q,120502.8,29653.9,23234.6,4836.9,1484.5,40.6,78200.4,17600,15718.4,1842.3,8211.6,2353.1,1014.3,1320.1,5557.6,15284.8,16489.9,4206.9,7193.6,5111.3,12528.9,2884.8,3465.4,3060.7,1516.4,1612.5,5423.6,113309,7470.9
  2019 2Q,120338.4,29947.7,23531.8,4889.3,1473.2,37.7,77949.1,17776.7,15896.6,1857.3,8187.3,2379.6,1019.8,1348.6,5454.5,15332.2,16429,4232.5,7120.4,5025.8,12454.4,2858.6,3458.9,3031.7,1449,1610,5382.8,112922.1,7404.9
  2019 1Q,119438.3,29440.8,22893.7,4895.7,1483.1,38.5,77264.8,17749.6,15832.7,1892.7,8142.6,2387.4,1031.5,1374.6,5174.5,14849.3,16474.2,4374.4,7089.8,4960.8,12374.9,2859.5,3414.8,3018.1,1582.2,1589.4,5346.2,111934.5,7487.7
  2018 4Q,118839,30079.2,23804,4804.8,1464.9,37.3,76719.7,17567.8,15672.9,1888.5,8207.7,2373,1022.5,1361.2,5023.4,14597.8,16828.3,4244.4,6863.1,5833.1,12219.7,2818.1,3436.4,2992.9,1398.1,1543.6,5257.9,111923,6874.1
  2018 3Q,119491.4,29897.5,23487.8,4858.9,1469.6,37,77071.8,17635.3,15707,1903.6,8251.2,2389.2,1048.5,1328.5,4872.5,14397.3,17139.8,4302.5,6569.9,6216.6,12179.2,2798.9,3459.7,2945.4,1467.8,1516.4,5210.6,112253.4,7329.8
  2018 2Q,118528.8,29824.6,23623.8,4766.6,1471.7,36.4,76260.5,17419.5,15488.3,1932.9,8172.3,2382.8,1056.2,1317.9,4732.2,14319.7,17261.9,4273.4,6478.2,6395.9,12131,2829.5,3477.1,2951.1,1331,1499.7,5165.2,111073.6,7469
  2018 1Q,117767.2,29441.1,23015.6,4827.2,1453.5,34.9,75946.1,17221,15322.9,1891.1,8254,2324.3,1010.9,1324.8,4663.2,14180.6,17165.3,4149.7,6597.1,6346.6,12183.2,2768.3,3433.7,2914.7,1655.6,1484.4,5103.6,110427.8,7254.4
  2017 4Q,116943.8,28946.2,22641.4,4823.4,1478.2,34.4,75355.5,17377,15471,1899,8258.2,2293,975.4,1325,4559.4,14116.4,16792.7,4182.4,6468.7,6178.5,12063.1,2765.5,3394.7,2890.7,1498.2,1483.7,5032.6,109196.6,7726
  2017 3Q,115761.1,29034.3,22754.4,4751.7,1483.5,37.6,74433.3,16784,14899,1881.2,8161.6,2286.2,964,1317.5,4545.2,13836,16720.6,4157.8,6513.6,6027.4,11944,2766.1,3394.2,2886.2,1425.8,1476.3,4962.8,108534.8,7294.7
  2017 2Q,113045.1,27504.4,21333.9,4735.6,1454.6,34.8,73729,16688,14808.1,1882.6,8099.1,2275,961.4,1306.4,4582.2,13480.3,16803.8,4296.6,6462.7,5971.6,11974.3,2785,3377.2,2864.4,1458.5,1467,4917,106076.9,6997.3
  2017 1Q,112665.4,27393.1,21001.6,4828.4,1480.7,34.5,73070.8,16987.3,15096.1,1888.4,8040.1,2301,958.5,1347.5,4561.3,12854.5,16507.3,4271.3,6326.8,5885.5,11833.4,2742.7,3407.8,2871.5,1409.2,1454.6,4877,105316,7290
  2016 4Q,111966.5,27627.9,21275.8,4836.3,1487.1,34.5,72721.7,17297.3,15430.4,1866,7881.3,2258.4,935.5,1328.6,4295.6,12964.7,16335.5,4437.5,6154.4,5772.8,11799.6,2792.1,3397.2,2823.8,1303.9,1448.4,4810.8,105052.5,6900.4
  2016 3Q,110002,25725.8,19159.9,5080.1,1468,31.8,72251.3,16865.1,14980.8,1887.8,7721.3,2301.4,950.6,1344.6,4399.1,12613,16384.3,4551.8,6231.5,5623.3,11756.8,2766.6,3413.8,2795.3,1344.7,1436.3,4767.4,102874.7,7167.7
  2016 2Q,108923.4,26364.8,19616.4,5252.8,1480.8,35.7,70980,16205.4,14331,1880.1,7741.8,2264.8,933.6,1329,4506.5,12465.7,16340.3,4546.9,6176.1,5579.6,11538.2,2720.1,3400.3,2725.3,1263,1425.8,4700.6,102011.7,6939.7
  2016 1Q,107680.6,25991.2,19417.3,5052.9,1476.8,35.4,70389,15888.7,14011.7,1864.9,7619.6,2244.7,934.4,1315.3,4331.8,12470.9,16497.1,4713.3,6050.2,5729.9,11372,2736.3,3413.2,2652.2,1190.5,1411.1,4665.9,101071.3,6574.9
  2015 4Q,106764.5,25673.5,18928.5,5215.2,1473.6,33.9,70056.7,16155.2,14321.6,1833.7,7478.8,2216.8,919,1299.2,4096.5,12656.4,16220.2,4713.7,6129.6,5391.5,11290.3,2697.2,3406.7,2592.2,1167.5,1399.3,4587.2,100217.3,6519.8
  2015 3Q,106795,25652.3,18922.5,5206.8,1458.5,34.8,70375.9,16577.8,14747.2,1832,7549.9,2205.8,906.4,1292.8,4058.5,12462.3,15945.9,4731.9,6132.2,5117.8,11329.4,2665.9,3388.8,2476.6,1405.1,1384.6,4550.1,100711.2,6097.7
  2015 2Q,105522.6,25887.4,19277.2,5157.2,1447.3,34.5,69269.1,16549.1,14736.9,1812.5,7476.3,2165.3,889,1276.7,4141.5,12340.3,15471.9,4651.8,6053.2,4764.2,11224.9,2642.2,3391.8,2483.7,1337.7,1371.8,4498.7,99589.8,5947.6
  2015 1Q,104225.2,25757.1,19479.1,4867.4,1437.6,34.7,68284.3,16260.8,14464.9,1797,7524,2171.8,890.3,1287.8,3924.1,12413.2,15004.3,4684.1,5890.5,4376.8,11128,2622.3,3325.9,2445.8,1415.2,1360.4,4464.1,98552.5,5673.6
  2014 4Q,104639.5,26447.2,20136.2,4870.4,1434,33.8,68331.9,16079.4,14305.7,1769.8,7395.5,2227.9,924.1,1303.5,4079.3,12375,14900.3,4597.7,5954.8,4349.1,11196.2,2592.5,3301.2,2411.2,1518.3,1340,4403.4,99047.9,5598.1
  2014 3Q,103088,26474.6,20161.3,4839.4,1436.5,35.5,66868.9,15773.8,14033.6,1737.5,7332.8,2210.4,917.3,1286.8,4083,11950.5,14526.3,4575.9,5643.7,4312.7,10825.3,2579.1,3249.8,2400.3,1275.1,1317.9,4351.9,97629.7,5473
  2014 2Q,102170,26232,20087.7,4749.9,1421.4,34.6,66364.5,15750,14052.6,1690.2,7277.5,2183.9,904.6,1277.9,4103.7,11737.2,14400.3,4635.2,5532.8,4242.4,11023.2,2544.3,3226.1,2347,1591.5,1307.4,4293.6,96748.2,5427.5
  2014 1Q,101112.2,26431.4,20362.4,4830.3,1409.8,34.5,65169.4,15513.3,13816.6,1708.7,7236.9,2154.9,882.8,1276.4,3959.9,11603.1,14028.6,4656.5,5402.8,3889.3,10850.7,2500,3199.9,2300,1600.7,1303.2,4255.7,95821.8,5317.2
  2013 4Q,100367.5,26346.7,20333.5,4546.1,1408.1,33.5,64651.5,15371.7,13698.4,1664.3,7315.5,2086.8,844.9,1247.2,3799.5,11314.1,14009.7,4762.2,5295.1,3922.7,10632,2528.4,3180.2,2264.6,1329.2,1307.8,4205.3,95045.9,5317.4
  2013 3Q,99449.8,25769.6,19885.6,4453.4,1410.9,34.2,64219.4,15170.9,13501.1,1662.3,7283.1,2101.6,848.9,1249.7,3785.3,10742.4,14229.4,4715.4,5686.3,3820.8,10802.9,2525.7,3186.4,2206.3,1551.6,1305,4166.8,93959.8,5473.1
  2013 2Q,98774,25530.2,19797,4376.8,1390.5,33.2,63685.7,15050.5,13365,1697.4,7116,2166.4,896.8,1264.7,3881.3,10881.4,14183.9,4684.1,5693.4,3815.1,10618,2550.6,3133.1,2178.5,1440.9,1302.9,4153,93210.1,5572.4
  2013 1Q,96804.7,24002.2,18566.7,4356.1,1376.9,33.2,63138.2,15276.2,13623.3,1658.1,6935.3,2183.6,973.6,1212.8,3681.3,10732.5,13986.1,4564.3,5817,3529.4,10440.2,2485,3141.6,2146.3,1457.4,1290.4,4137.4,91381.6,5442.8
  2012 4Q,95912.3,24959.8,18994.5,4363.9,1375,32.2,61213.5,14619.1,12968.2,1657.1,6985.3,2044.8,855.8,1192.5,3642.6,9608.2,13680,4428.9,5746.3,3472.3,10537.9,2539.7,3106.7,2116.4,1467,1277.8,4101.4,90222.6,5722.7
