Qtr,GDP,GDP.Qtr,GDP.Qtr.Lag,GDP.4Qtr
2024.3,140619.7,3.245083146,0.505776135,4.125101445
2024.2,136199.9,0.505776135,0.34483831,2.038295105
2024.1,135514.5,0.34483831,1.175913551,2.571118458
2023.4,135048.8,1.175913551,1.030596983,2.6688825
2023.3,133479.2,1.030596983,0.440480408,0.960751537
2023.2,132117.6,0.440480408,-0.507378469,-0.055072078
2023.1,131538.2,-0.507378469,0.014070613,0.181569203
2022.4,132209,0.014070613,0.678295016,1.036508991
2022.3,132190.4,0.678295016,0.341681906,2.343305433
2022.2,131299.8,0.341681906,1.307642937,3.516001643
2022.1,130852.7,1.307642937,1.831912778,4.389285421
2021.4,129163.7,1.831912778,1.188186424,2.741388814
2021.3,126840.1,1.188186424,-0.291606644,5.805006632
2021.2,125350.7,-0.291606644,4.868411174,8.312775479
2021.1,125717.3,4.868411174,3.586528334,18.40005801
2020.4,119881,3.586528334,8.994340747,-0.506509599
2020.3,115730.3,8.994340747,-11.87737206,-4.076231556
2020.2,106180.1,-11.87737206,-0.130047527,-11.88578191
2020.1,120491.3,-0.130047527,0.120661097,0.127058362
2019.4,120648.2,0.120661097,0.136614746,1.012991645
2019.3,120502.8,0.136614746,0.75361086,1.40004544
2019.2,120338.4,0.75361086,0.504295728,0.708837623
2019.1,119438.3,0.504295728,-0.545980715,0.76732406
2018.4,118839,-0.545980715,0.812123298,0.910100605
2018.3,119491.4,0.812123298,0.64669959,2.178482314
2018.2,118528.8,0.64669959,0.704098892,2.390872236
2018.1,117767.2,0.704098892,1.021673084,4.177182381
2017.4,116943.8,1.021673084,2.402580917,3.797439143
2017.3,115761.1,2.402580917,0.337015623,3.389049403
2017.2,113045.1,0.337015623,0.624204561,2.766404247
2017.1,112665.4,0.624204561,1.78587662,3.435441788
2016.4,111966.5,1.78587662,0.990237176,3.98019699
2016.3,110002,0.990237176,1.154154044,3.032374994
2016.2,108923.4,1.154154044,0.858056751,1.992977199
2016.1,107680.6,0.858056751,-0.028559389,2.045059542
2015.4,106764.5,-0.028559389,1.205808045,2.436358961
2015.3,106795,1.205808045,1.244804519,2.059929568
2015.2,105522.6,1.244804519,-0.395930791,2.361671582
2015.1,104225.2,-0.395930791,1.505024833,2.011549378
2014.4,104639.5,1.505024833,0.898502496,3.488500893
2014.3,103088,0.898502496,1.046164558,2.71053877
2014.2,102170,1.046164558,0.741973248,2.735249342
2014.1,101112.2,0.741973248,0.92277712,2.367222143
2013.4,100367.5,0.92277712,0.684188147,3.680399815
2013.3,99449.8,0.684188147,2.034302054,3.688265217
2013.2,98774,2.034302054,0.930433323,5.668556292
2013.1,96804.7,0.930433323,2.607105834,2.556042885
2012.4,95912.3,2.607105834,-0.97116281,2.515968636
2012.3,93475.3,-0.97116281,0.890994288,1.748135667
2012.2,94392,0.890994288,1.838590258,3.396263617
2012.1,93558.4,1.838590258,0.632917632,5.14294448
2011.4,91869.3,0.632917632,2.595353447,2.99029505
2011.3,91291.5,2.595353447,-0.246407307,4.270937795
2011.2,88982.1,-0.246407307,1.88424734,5.57701138
2011.1,89201.9,1.88424734,3.880439051,2.893530534
2010.4,87552.2,3.880439051,-2.781872669,7.053099693
2010.3,84281.7,-2.781872669,6.003015263,9.043661868
2010.2,86693.4,6.003015263,5.812008275,13.81208942
2010.1,81783.9,5.812008275,1.469429872,11.53191559
2009.4,77291.7,1.469429872,3.87929271,9.861287008
2009.3,76172.4,3.87929271,4.227057775,5.432575522
2009.2,73327.8,4.227057775,-2.620990346,-0.839233844
2009.1,70353.9,-2.620990346,-2.300117379,-5.47045158
2008.4,72247.5,-2.300117379,-0.640776725,-5.364852403
2008.3,73948.4,-0.640776725,-2.512208029,-0.671739525
2008.2,74425.3,-2.512208029,2.544980759,0.396999906
2008.1,76343.2,2.544980759,0.428295855,5.724446611
2007.4,74448.5,0.428295855,2.660865037,5.500595888
2007.3,74131,2.660865037,2.32786193,6.574982461
2007.2,72209.6,2.32786193,1.451027638,7.838293932
2007.1,70566.9,1.451027638,3.877779603,7.38455311
2006.4,69557.6,3.877779603,1.897306823,7.032440135
2006.3,66961,1.897306823,1.118370638,4.849531582
2006.2,65714.2,1.118370638,1.75920982,6.211462217
2006.1,64987.4,1.75920982,3.220889882,7.610355117
2005.4,63863.9,3.220889882,2.450183304,8.413133043
2005.3,61871.1,2.450183304,2.518337948,5.807419214
2005.2,60391.4,2.518337948,0.739971817,5.658799447
2005.1,58907.9,0.739971817,2.306279196,3.813442831
2004.4,58475.2,2.306279196,0.727830255,4.652665301
2004.3,57157,0.727830255,1.554348507,5.318921548
2004.2,56744,1.554348507,2.957597512,7.554029106
2004.1,55875.5,2.957597512,2.865504392,11.92672496
2003.4,54270.4,2.865504392,5.683122502,7.249515829
2003.3,52758.6,5.683122502,-1.344808506,5.588366559
2003.2,49921.5,-1.344808506,1.272257502,-0.238006739
2003.1,50602,1.272257502,-0.148479435,1.204
2002.4,49966.3,-0.148479435,0.0812,2.832899086
2002.3,50040.6,0.0812,2.902255206,6.060464761
2002.2,50000,2.902255206,2.985511178,6.658020256
2002.1,48589.8,2.985511178,0.645067707,1.377648421
2001.4,47181.2,0.645067707,-2.192178095,-4.091360921
2001.3,46878.8,-2.192178095,-2.570237367,-5.388436024
2001.2,47929.5,-2.570237367,-0.716063186,-2.665802909
2001.1,49193.9,-0.716063186,0.622433604,3.205212929
2000.4,49548.7,0.622433604,3.306542805,5.954794286
2000.3,49242.2,3.306542805,1.929047986,8.758367991
2000.2,47666.1,1.929047986,3.284912549,6.157032616
2000.1,46764,3.284912549,0.835606828,6.139012964
1999.4,45276.7,0.835606828,1.911746014,5.360562771
1999.3,44901.5,1.911746014,2.527395045,6.336899092
1999.2,44059.2,2.527395045,1.770012102,6.203342357
1999.1,42973.1,1.770012102,1.783747171,2.731254154
1998.4,42225.7,1.783747171,-0.824516024,0.19314593
1998.3,41485.7,-0.824516024,-0.744347397,-4.098597508
1998.2,41830.6,-0.744347397,-2.576129195,-4.0919127
1998.1,42144.3,-2.576129195,-0.817602997,-1.846421859
1997.4,43258.7,-0.817602997,1.579519809,4.070315733
1997.3,43615.3,1.579519809,3.296621342,8.132639147
1997.2,42937.1,3.296621342,3.053923392,9.318685236
1997.1,41566.8,3.053923392,2.693688418,5.801860138
1996.4,40335,2.693688418,-0.026471591,2.535748332
1996.3,39277,-0.026471591,-0.12735939,3.242883767
1996.2,39287.4,-0.12735939,3.401913083,4.276439768
1996.1,39337.5,3.401913083,0.974355163,8.549581668
1995.4,38043.3,0.974355163,3.965319323,8.135003539
1995.3,37676.2,3.965319323,3.006995193,6.657721009
1995.2,36239.2,3.006995193,-0.405102422,4.10810935
1995.1,35181.3,-0.405102422,1.480068488,4.170207474
1994.4,35324.4,1.480068488,3.068436528,5.789549342
1994.3,34809.2,3.068436528,1.143115551,7.46465872
1994.2,33772.9,1.143115551,3.086940012,8.383343068
1994.1,33391.2,3.086940012,3.949538841,9.026437716
1993.4,32391.3,3.949538841,1.743250171,10.31407087
1993.3,31160.6,1.743250171,4.304426008,8.478647594
1993.2,30626.7,4.304426008,2.220009678,9.483516719
1993.1,29362.8,2.220009678,2.685727359,7.783455202
1992.4,28725.1,2.685727359,2.684785481,6.708991014
1992.3,27973.8,2.684785481,1.201005977,5.736673206
1992.2,27242.4,1.201005977,1.750068982,3.803507061
1992.1,26919.1,1.750068982,0.807416496,4.260008056
1991.4,26456.1,0.807416496,1.646061845,3.922207906
1991.3,26244.2,1.646061845,1.42040098,5.552695507
1991.2,25819.2,1.42040098,2.389034573,5.502911431
1991.1,25457.6,2.389034573,1.598120339,5.194086097
1990.4,24863.6,1.598120339,1.123525863,3.814613779
1990.3,24472.5,1.123525863,1.046346555,6.396622785
1990.2,24200.6,1.046346555,4.125002174,7.613224537
1990.1,23950,4.125002174,2.279831914,7.728084419
1989.4,23001.2,2.279831914,1.154197347,9.371195983
1989.3,22488.5,1.154197347,5.713158095,7.076367826
1989.2,22231.9,5.713158095,0.13379487,8.622088024
1989.1,21030.4,0.13379487,2.614426986,5.489566613
1988.4,21002.3,2.614426986,2.664526485,9.609051672
1988.3,20467.2,2.664526485,4.044131078,8.01830282
1988.2,19936,4.044131078,1.125190654,8.27015402
1988.1,19161.1,1.125190654,2.903895032,7.680506227
1987.4,18947.9,2.903895032,3.477498539,9.869012345
1987.3,18413.2,3.477498539,3.180466082,9.383613725
1987.2,17794.4,3.180466082,2.44926813,8.416499117
1987.1,17245.9,2.44926813,2.562602815,6.744779094
1986.4,16833.6,2.562602815,1.589482675,5.542458745
1986.3,16413,1.589482675,1.29533029,3.898816871
1986.2,16156.2,1.29533029,0.965367061,1.180508151
1986.1,15949.6,0.965367061,-1.068406846,-1.231693346
1985.4,15797.1,-1.068406846,-1.119608632,-4.855088176
1985.3,15967.7,-1.119608632,-2.738628698,-2.713686019
1985.2,16148.5,-2.738628698,1.158221177,-1.26140338
1985.1,16603.2,1.158221177,0.356470272,2.720326662
1984.4,16413.1,0.356470272,1.183530795,2.751414834
1984.3,16354.8,1.183530795,1.18883658,5.622505522
1984.2,16163.5,1.18883658,3.16064117,7.52870581
1984.1,15973.6,3.16064117,3.009619606,8.468407293
1983.4,15484.2,3.009619606,2.073133467,7.392688458
1983.3,15031.8,2.073133467,2.137561294,6.972672929
1983.2,14726.5,2.137561294,2.606746371,6.343876372
1983.1,14418.3,2.606746371,1.473136915,5.677345588
1982.4,14052,1.473136915,1.497394402,4.632201282
1982.3,13848,1.497394402,1.591970156,4.439902559
1982.2,13643.7,1.591970156,1.286644091,4.938622939
1982.1,13429.9,1.286644091,1.982063746,5.551101889
1981.4,13259.3,1.982063746,2.184916219,7.469787724
1981.3,13001.6,2.184916219,3.127811505,8.500375532
1981.2,12723.6,3.127811505,2.960026704,8.873410573
1981.1,12337.7,2.960026704,2.536238085,7.917778264
1980.4,11983,2.536238085,2.222610977,6.934739735
1980.3,11686.6,2.222610977,2.022149046,5.98840953
1980.2,11432.5,2.022149046,1.628832881,8.10772475
1980.1,11205.9,1.628832881,4.26662632,7.907787418
1979.4,11026.3,4.26662632,1.833466542,9.678414053
1979.3,10575.1,1.833466542,3.296430028,5.452569229
1979.2,10384.7,3.296430028,0.249294497,6.374457101
1979.1,10053.3,0.249294497,2.72371548,6.992113917
1978.4,10028.3,2.72371548,3.896214467,9.276452
1978.3,9762.4,3.896214467,2.389669827,7.235519624
1978.2,9396.3,2.389669827,0.80516713,4.942035784
1978.1,9177,0.80516713,1.674149523,3.536977492
1977.4,9103.7,1.674149523,1.018784904,4.83906259
1977.3,8953.8,1.018784904,2.072896873,5.384696868
1977.2,8863.5,2.072896873,2.20331203,5.414952071
1977.1,8683.5,2.20331203,1.047786684,5.291557032
1976.4,8496.3,1.047786684,1.953413927,3.997698814
1976.3,8408.2,1.953413927,0.947403209,5.788804872
1976.2,8247.1,0.947403209,2.788087719,5.238241074
1976.1,8169.7,2.788087719,1.422810913,6.355529519
1975.4,7948.1,1.422810913,2.019136887,5.328650941
1975.3,7836.6,2.019136887,1.795653326,NA
1975.2,7681.5,1.795653326,NA,NA
1975.1,7546,NA,NA,NA
