"Year","PAP","WP","Others","No.Vote","Gen.Election","Turnout","PAP.WP","PAP.Win","GDP.1yr","Recession","GDP.4yr","GDP.Lag","GDP.1yr.Cap","GDP.Cap.Lag","Inflation.1yr","Inflation.4yr","Total.Unemp.1yr","Res.Unemp.1yr","Res.Unemp.4yr","High.Unemp","Date","GDP.Qtr","GDP.Qtr.Lag","GDP.4Qtr","Inflation.Qtr","Inflation.Qtr.Lag"
1972,70.4327068229118,12.1954165039672,17.371876673121,9.08258961219152,TRUE,91.6736578729183,68.6433813338787,1,13.31556261,FALSE,13.37620697,12.41343716,11.23603988,10.37079951,2.173913043,1.005074543,4.8,6.4397094084386,NA,TRUE,"1972-09-02",3.17450402754835,3.17450402754835,NA,1.805054152,-1.071428571
1976,74.0885946279809,11.5452212731555,14.3661840988636,7.62329080108264,TRUE,92.9166904818283,71.9568001262373,1,7.437166818,FALSE,7.036578208,3.988738626,5.998924538,2.481255806,-1.891252955,10.63434723,4.4,5.90306695773539,5.76890634505958,TRUE,"1976-12-23",1.047786684,1.953413927,3.997698814,0.485436893,-0.483091787
1977,71.3794766670686,15.1362594959605,13.4842638369709,4.95598697696853,FALSE,95.2780330882353,70.5927140681738,1,6.852442394,FALSE,6.098938052,7.437166818,5.38197486,5.998924538,3.13253012,6.54159324,3.9,5.23226389435637,5.60120557921483,TRUE,"1977-05-04",2.072896873,2.20331203,5.414952071,-0.472813239,2.173913043
1979,72.68878296617,10.9752932981876,16.3359237356424,9.36368975265983,FALSE,91.4380268498283,61.2218308160015,1,9.55444874,FALSE,7.905309976,7.777181954,8.180134489,6.481254758,4.035874439,2.37068977,3.3,4.42730021830154,5.09810328168056,TRUE,"1979-02-10",0.249294497,2.72371548,6.992113917,0,0.222222222
1980,77.659902082168,6.22042196426439,16.1196759535676,7.65006630507878,TRUE,92.8935795697528,70.7950043892327,1,10.11337211,FALSE,8.574361299,9.55444874,8.724607403,8.180134489,8.405172414,4.944796113,3.5,4.69562144365315,4.79624190316,TRUE,"1980-12-23",2.536238085,2.222610977,6.934739735,0.787401575,1.397205589
1981,47.0967264109021,51.9330469560065,0.970226633091394,7.48037327803288,FALSE,93.0402425578831,47.0967264109021,0,10.8159233,FALSE,9.565231525,10.11337211,5.614279638,8.724607403,8.151093439,6.199436942,2.9,3.89065776759832,4.46084037147049,FALSE,"1981-10-31",1.982063746,2.184916219,7.469787724,1.079136691,3.153988868
1984,65.4606292078288,12.2060363046246,22.3333344875466,9.02975677263499,TRUE,91.7180804214163,59.05048053774,0,8.792286239,FALSE,8.816209123,8.554482106,6.755184056,7.153752205,2.447552448,3.925708551,2.7,3.62233654224671,3.82357746126042,FALSE,"1984-12-22",0.356470272,1.183530795,2.751414834,-0.680272109,0.341296928
1988,63.1709542733913,16.7213310141646,20.1077147124442,7.47090175688208,TRUE,93.0484422901907,61.4239396659589,1,11.26359213,FALSE,5.695408342,10.79793247,8.475501124,9.14418252,1.54109589,0.302789527,3.3,4.42730021830154,6.2384684894249,TRUE,"1988-09-03",2.664526485,4.044131078,8.01830282,0.506756757,0.338983051
1991,60.9689489185975,14.2940638989704,24.7369871824321,8.18057916417819,TRUE,92.4380334923489,58.1576311666966,0,6.68839754,FALSE,9.482929467,9.820899557,3.695382282,5.631848024,3.50877193,2.676409408,1.7,2.28073041548867,2.98507363203664,FALSE,"1991-08-31",1.646061845,1.42040098,5.552695507,0.462962963,0.777604977
1992,72.9449095730417,0,27.0550904269583,10.2195870452582,FALSE,90.7279755629443,NA,NA,6.639805569,FALSE,8.326982826,6.68839754,3.483718244,3.695382282,2.311248074,2.868947454,2.4,2.8,2.57824857746126,FALSE,"1992-12-19",2.685727359,2.684785481,6.708991014,0.45045045,0.604229607
1997,64.9814090087828,14.1673817047904,20.8512092864268,6.77884045232265,TRUE,93.6515133301626,62.3932003777568,1,8.316209111,FALSE,8.514672601,7.47139086,4.739926747,3.190985139,1.939058172,2.037655443,1.9,2.5,2.875,FALSE,"1997-01-02",3.053923392,2.693688418,5.801860138,0.689655172,0.276625173
2001,75.290236011176,3.04829776719385,21.6614662216301,8.00282119478559,TRUE,92.5901739359638,60.7075121629422,1,-1.070862751,TRUE,2.873702581,9.038316326,-3.703665952,7.165988202,1.075268817,0.541481877,2.7,3.8,4.525,FALSE,"2001-11-03",0.645067707,-2.192178095,-4.091360921,-0.664010624,0
2006,66.6026869692408,16.3431329694562,17.054180061303,8.86792436032914,TRUE,91.8544195524678,61.5689935982516,1,9.006766079,FALSE,7.715331646,7.366322393,5.648343294,4.872093269,0.910273082,0.890204948,3.4,4.5,5.45,TRUE,"2006-05-06",1.118370638,1.75920982,6.211462217,0,-0.129032258
2011,60.1376341824132,12.8252514222579,27.0371143953289,9.6970033731339,TRUE,91.1601930089653,53.1512839832864,0,6.214934169,FALSE,5.681530179,14.51974971,4.023381649,12.50852155,5.263157895,3.808945083,2.7,3.9,4.475,FALSE,"2011-05-07",-0.246407307,1.88424734,5.57701138,0.774336283,1.801801802
2012,37.9237190425679,62.0762809574321,0,7.7710648895448,FALSE,92.7892844916124,37.9237190425679,0,4.435497594,FALSE,6.324533714,6.214934169,1.904462237,4.023381649,4.565217391,3.310905169,2.6,3.7,4.4,FALSE,"2012-05-26",0.890994288,1.838590258,3.396263617,1.160337553,1.173959445
2013,43.7315308583268,54.4988281648042,1.76964097686899,7.4997452532183,FALSE,93.0234762551739,43.7315308583268,0,4.817630991,FALSE,7.496953116,4.435497594,3.133979149,1.904462237,2.390852391,3.760689272,2.6,3.9,3.9,FALSE,"2013-01-26",0.930433323,2.607105834,2.556042885,1.232032854,0.723888314
2015,69.8636379120493,12.4821103009717,17.6542517869791,8.96075392666451,TRUE,91.7761637986687,60.2166990728999,1,2.976799316,FALSE,4.041367045,3.935540277,1.762324686,2.594723155,-0.502512563,1.867196411,2.6,3.8,3.775,FALSE,"2015-09-11",1.205808045,1.244804519,2.059929568,-0.201816347,-0.201409869
2016,61.2320989746632,0,38.7679010253368,9.00347428184052,FALSE,91.7401951257434,NA,NA,3.588643696,FALSE,3.82965357,2.976799316,2.253328401,1.762324686,-0.606060606,0.574376912,2.8,4.1,3.875,FALSE,"2016-05-07",1.154154044,0.858056751,1.992977199,-0.203252033,-0.202839757
2020,61.2334473291036,11.2214010054772,27.5451516654193,6.28966417415336,TRUE,94.082525123188,49.505739910961,0,-3.869798934,TRUE,1.376325077,1.345058741,-3.569495981,0.191993897,-0.2,0.354354558,3.8,5.2,4.375,TRUE,"2020-07-10",8.994340747,-11.87737206,-4.076231556,0.402819738,-0.799200799
